CUSTOMER_ID,CHURN_Ground_truth_Label,CHURN_PREDS,CHURN_PROBABILITY,CLIENT_TO_CONTACT,DISCOUNT
C106357,STAY,STAY,0.96806717,NO,0%
C105424,STAY,STAY,0.92762023,NO,0%
C112610,LEAVE,LEAVE,0.40075782,YES,10%
C112985,LEAVE,LEAVE,0.06663461,YES,5%
C114038,STAY,STAY,0.7424646,NO,0%
C112686,STAY,STAY,0.99570954,NO,0%
C108278,STAY,STAY,0.98434365,NO,0%
C103199,LEAVE,STAY,0.6679171,NO,0%
C114119,LEAVE,LEAVE,0.026647534,YES,5%
C104886,STAY,STAY,0.9876797,NO,0%
C113072,STAY,STAY,0.987616,NO,0%
C113470,STAY,STAY,0.9719131,NO,0%
C111133,STAY,STAY,0.995695,NO,0%
C113794,LEAVE,LEAVE,0.11006513,YES,5%
C103474,LEAVE,STAY,0.57630014,NO,0%
C100043,LEAVE,LEAVE,0.037838947,YES,5%
C115776,LEAVE,STAY,0.7554532,NO,0%
C105467,LEAVE,LEAVE,0.036033094,YES,5%
C114244,LEAVE,STAY,0.98323786,NO,0%
C110774,STAY,STAY,0.8174676,NO,0%
C112645,LEAVE,LEAVE,0.06919883,YES,5%
C100656,STAY,STAY,0.56651443,NO,0%
C112535,STAY,STAY,0.98042285,NO,0%
C105774,STAY,STAY,0.98098916,NO,0%
C102252,STAY,STAY,0.912926,NO,0%
C100791,STAY,STAY,0.9571703,NO,0%
C108589,STAY,STAY,0.8866175,NO,0%
C107151,STAY,STAY,0.86777526,NO,0%
C108790,STAY,STAY,0.9994332,NO,0%
C109219,STAY,STAY,0.83849186,NO,0%
C101749,LEAVE,LEAVE,0.078589015,YES,5%
C100305,STAY,LEAVE,0.13541251,YES,5%
C106972,LEAVE,LEAVE,0.006480221,YES,5%
C102056,LEAVE,STAY,0.9130431,NO,0%
C114187,STAY,STAY,0.97607034,NO,0%
C100437,STAY,STAY,0.86666685,NO,0%
C100155,LEAVE,LEAVE,0.38005522,YES,10%
C103514,STAY,LEAVE,0.49382877,YES,10%
C105218,STAY,STAY,0.9738303,NO,0%
C106420,LEAVE,LEAVE,0.41421977,YES,10%
C103192,STAY,STAY,0.8582893,NO,0%
C105586,STAY,STAY,0.9557878,NO,0%
C104584,STAY,LEAVE,0.19952197,YES,5%
C105506,STAY,STAY,0.58040345,NO,0%
C106931,LEAVE,LEAVE,0.05037546,YES,5%
C111620,STAY,LEAVE,0.49962774,YES,10%
C111682,STAY,STAY,0.90234435,NO,0%
C103007,STAY,STAY,0.9586102,NO,0%
C101521,LEAVE,LEAVE,0.3610581,YES,10%
C111347,STAY,LEAVE,0.20256682,YES,5%
C112472,STAY,STAY,0.7043095,NO,0%
C105007,STAY,STAY,0.98305386,NO,0%
C106478,LEAVE,STAY,0.70521736,NO,0%
C104186,STAY,STAY,0.8321923,NO,0%
C113542,STAY,STAY,0.730232,NO,0%
C114424,LEAVE,LEAVE,0.18368575,YES,5%
C112993,STAY,STAY,0.9837106,NO,0%
C112609,STAY,STAY,0.97444385,NO,0%
C115403,LEAVE,LEAVE,0.47373375,YES,10%
C106793,LEAVE,STAY,0.7032014,NO,0%
C105880,STAY,STAY,0.9668364,NO,0%
C109178,LEAVE,LEAVE,0.4641667,YES,10%
C110222,LEAVE,STAY,0.78756607,NO,0%
C109947,STAY,STAY,0.93447083,NO,0%
C106632,LEAVE,LEAVE,0.039493434,YES,5%
C111474,STAY,STAY,0.5581908,NO,0%
C108914,STAY,STAY,0.87190276,NO,0%
C101357,STAY,STAY,0.92026407,NO,0%
C108660,STAY,LEAVE,0.34387088,YES,10%
C114563,LEAVE,STAY,0.5860656,NO,0%
C107854,LEAVE,STAY,0.68350136,NO,0%
C107031,LEAVE,LEAVE,0.12065809,YES,5%
C109406,LEAVE,STAY,0.7832523,NO,0%
C106828,LEAVE,LEAVE,0.21279667,YES,5%
C102046,LEAVE,LEAVE,0.22690251,YES,5%
C104840,LEAVE,LEAVE,0.04071231,YES,5%
C105916,STAY,STAY,0.9331126,NO,0%
C109188,STAY,STAY,0.8686435,NO,0%
C112792,LEAVE,LEAVE,0.26733327,YES,10%
C107445,LEAVE,LEAVE,0.49216813,YES,10%
C101942,STAY,STAY,0.5755731,NO,0%
C104899,STAY,STAY,0.8987862,NO,0%
C100803,LEAVE,LEAVE,0.4354382,YES,10%
C114973,STAY,STAY,0.8588314,NO,0%
C102609,STAY,STAY,0.98062515,NO,0%
C103144,STAY,STAY,0.81886464,NO,0%
C103669,LEAVE,LEAVE,0.46093062,YES,10%
C113537,STAY,STAY,0.9985197,NO,0%
C100569,STAY,STAY,0.9499226,NO,0%
C101856,LEAVE,LEAVE,0.39155075,YES,10%
C101085,LEAVE,LEAVE,0.2698138,YES,10%
C104184,STAY,STAY,0.90323025,NO,0%
C108473,STAY,STAY,0.8216672,NO,0%
C111172,STAY,LEAVE,0.082059,YES,5%
C100016,STAY,STAY,0.98657155,NO,0%
C103282,LEAVE,LEAVE,0.0895027,YES,5%
C102641,STAY,STAY,0.94592065,NO,0%
C105733,STAY,STAY,0.67662877,NO,0%
C112971,STAY,LEAVE,0.3416999,YES,10%
C101707,LEAVE,LEAVE,0.44082147,YES,10%
C114594,STAY,STAY,0.99868685,NO,0%
C107599,STAY,LEAVE,0.15371299,YES,5%
C101006,STAY,LEAVE,0.20743522,YES,5%
C109504,LEAVE,STAY,0.72559285,NO,0%
C104616,STAY,STAY,0.9977302,NO,0%
C115394,LEAVE,STAY,0.65760636,NO,0%
C110109,LEAVE,LEAVE,0.30120477,YES,10%
C114479,LEAVE,LEAVE,0.021358306,YES,5%
C101030,LEAVE,STAY,0.97038245,NO,0%
C101029,STAY,STAY,0.9767601,NO,0%
C108989,STAY,LEAVE,0.4138975,YES,10%
C109729,STAY,STAY,0.8764362,NO,0%
C109059,LEAVE,LEAVE,0.07955874,YES,5%
C112385,LEAVE,LEAVE,0.3926837,YES,10%
C100136,LEAVE,LEAVE,0.22571506,YES,5%
C105044,STAY,LEAVE,0.37297052,YES,10%
C106633,STAY,STAY,0.9676501,NO,0%
C102074,LEAVE,STAY,0.69771516,NO,0%
C101272,LEAVE,LEAVE,0.08875342,YES,5%
C112062,LEAVE,LEAVE,0.38244238,YES,10%
C104536,LEAVE,LEAVE,0.0212953,YES,5%
C113761,STAY,STAY,0.97896385,NO,0%
C101906,STAY,STAY,0.97784483,NO,0%
C100701,LEAVE,STAY,0.7536897,NO,0%
C112240,LEAVE,LEAVE,0.45136648,YES,10%
C105814,LEAVE,STAY,0.96942925,NO,0%
C100110,STAY,LEAVE,0.06553432,YES,5%
C104323,STAY,STAY,0.8194547,NO,0%
C104631,LEAVE,STAY,0.51280344,NO,0%
C108662,STAY,STAY,0.9705272,NO,0%
C110758,STAY,LEAVE,0.36733347,YES,10%
C101690,LEAVE,LEAVE,0.38658994,YES,10%
C115914,LEAVE,LEAVE,0.11014601,YES,5%
C101646,STAY,STAY,0.8873405,NO,0%
C107177,LEAVE,STAY,0.72643685,NO,0%
C113961,STAY,STAY,0.524033,NO,0%
C113605,LEAVE,LEAVE,0.4296079,YES,10%
C101672,STAY,STAY,0.9972519,NO,0%
C113785,STAY,STAY,0.8233064,NO,0%
C107907,STAY,STAY,0.9424138,NO,0%
C106824,STAY,STAY,0.59648395,NO,0%
C106874,LEAVE,LEAVE,0.43556648,YES,10%
C101933,STAY,STAY,0.99914336,NO,0%
C110660,STAY,STAY,0.99483806,NO,0%
C101934,STAY,STAY,0.99517447,NO,0%
C109262,LEAVE,LEAVE,0.24908112,YES,5%
C103120,STAY,STAY,0.77539885,NO,0%
C108094,LEAVE,STAY,0.5746214,NO,0%
C100398,STAY,STAY,0.5450114,NO,0%
C114170,STAY,STAY,0.9347395,NO,0%
C108069,LEAVE,LEAVE,0.18119988,YES,5%
C103375,STAY,STAY,0.53946626,NO,0%
C104666,LEAVE,LEAVE,0.09258834,YES,5%
C110220,STAY,STAY,0.86924535,NO,0%
C112949,STAY,STAY,0.5517153,NO,0%
C113471,STAY,LEAVE,0.20451763,YES,5%
C107355,STAY,STAY,0.70953065,NO,0%
C110445,STAY,STAY,0.9367244,NO,0%
C100539,LEAVE,LEAVE,0.1969871,YES,5%
C101173,STAY,LEAVE,0.39161348,YES,10%
C103583,LEAVE,LEAVE,0.40693048,YES,10%
C104836,LEAVE,STAY,0.8283911,NO,0%
C108250,STAY,STAY,0.99993384,NO,0%
C105617,STAY,STAY,0.75440574,NO,0%
C109503,LEAVE,LEAVE,0.332115,YES,10%
C108725,LEAVE,STAY,0.7085997,NO,0%
C107383,STAY,STAY,0.5309142,NO,0%
C111558,STAY,STAY,0.91177636,NO,0%
C112879,STAY,LEAVE,0.26389322,YES,10%
C101553,LEAVE,LEAVE,0.14937922,YES,5%
C107989,LEAVE,LEAVE,0.11019357,YES,5%
C115686,LEAVE,STAY,0.7211316,NO,0%
C112864,STAY,LEAVE,0.3166703,YES,10%
C110782,STAY,STAY,0.67913985,NO,0%
C102850,STAY,STAY,0.9967135,NO,0%
C114657,LEAVE,LEAVE,0.2923924,YES,10%
C104713,LEAVE,LEAVE,0.11885593,YES,5%
C115375,LEAVE,LEAVE,0.15394117,YES,5%
C105052,STAY,STAY,0.91283095,NO,0%
C100373,LEAVE,STAY,0.7617151,NO,0%
C105724,STAY,STAY,0.8449623,NO,0%
C112662,LEAVE,STAY,0.8992215,NO,0%
C104109,LEAVE,LEAVE,0.24236967,YES,5%
C114808,STAY,STAY,0.99059474,NO,0%
C108418,STAY,STAY,0.6284785,NO,0%
C115229,LEAVE,STAY,0.8320704,NO,0%
C104085,STAY,STAY,0.6876866,NO,0%
C109062,STAY,STAY,0.92393255,NO,0%
C106565,LEAVE,LEAVE,0.14973931,YES,5%
C107375,STAY,STAY,0.934186,NO,0%
C105294,LEAVE,LEAVE,0.46322095,YES,10%
C109076,LEAVE,LEAVE,0.08447702,YES,5%
C107835,STAY,STAY,0.96030223,NO,0%
C103093,STAY,STAY,0.9114041,NO,0%
C103142,LEAVE,LEAVE,0.10342179,YES,5%
C114661,LEAVE,LEAVE,0.008329628,YES,5%
C112693,LEAVE,LEAVE,0.120359026,YES,5%
C107763,STAY,LEAVE,0.21279062,YES,5%
C112643,STAY,STAY,0.71957266,NO,0%
C100581,LEAVE,LEAVE,0.2093009,YES,5%
C110157,STAY,STAY,0.91232216,NO,0%
C109456,STAY,STAY,0.9939991,NO,0%
C115205,LEAVE,LEAVE,0.16971588,YES,5%
C110443,LEAVE,STAY,0.6409192,NO,0%
C100869,STAY,STAY,0.791392,NO,0%
C112166,STAY,STAY,0.7521998,NO,0%
C102414,LEAVE,STAY,0.84061223,NO,0%
C112138,LEAVE,STAY,0.72752464,NO,0%
C104593,STAY,STAY,0.9820098,NO,0%
C106740,LEAVE,LEAVE,0.0386783,YES,5%
C112083,STAY,STAY,0.99756575,NO,0%
C105206,LEAVE,LEAVE,0.27030239,YES,10%
C115908,LEAVE,LEAVE,0.39741316,YES,10%
C107374,LEAVE,STAY,0.6075766,NO,0%
C109337,STAY,STAY,0.72530264,NO,0%
C106057,LEAVE,STAY,0.73316705,NO,0%
C113830,STAY,LEAVE,0.3951,YES,10%
C107203,LEAVE,LEAVE,0.069187224,YES,5%
C113451,LEAVE,STAY,0.51826006,NO,0%
C111242,STAY,STAY,0.9906758,NO,0%
C107898,STAY,STAY,0.54636395,NO,0%
C115212,STAY,STAY,0.96847534,NO,0%
C100014,LEAVE,LEAVE,0.05051013,YES,5%
C105165,LEAVE,LEAVE,0.38360196,YES,10%
C100661,LEAVE,LEAVE,0.4379741,YES,10%
C112326,LEAVE,LEAVE,0.09401743,YES,5%
C110895,STAY,STAY,0.94657177,NO,0%
C112479,STAY,STAY,0.59395164,NO,0%
C115772,LEAVE,STAY,0.51716304,NO,0%
C101292,STAY,STAY,0.967188,NO,0%
C101667,LEAVE,STAY,0.9576463,NO,0%
C112212,STAY,STAY,0.9946061,NO,0%
C106980,LEAVE,LEAVE,0.1083687,YES,5%
C107106,STAY,STAY,0.7541233,NO,0%
C113893,STAY,STAY,0.9993598,NO,0%
C104989,LEAVE,LEAVE,0.064821586,YES,5%
C114181,STAY,STAY,0.97169626,NO,0%
C109495,LEAVE,LEAVE,0.30572933,YES,10%
C112398,LEAVE,STAY,0.5734212,NO,0%
C101217,STAY,STAY,0.976943,NO,0%
C108887,LEAVE,STAY,0.7677825,NO,0%
C102122,STAY,STAY,0.887066,NO,0%
C104277,STAY,STAY,0.63896704,NO,0%
C105583,STAY,STAY,0.93422043,NO,0%
C103628,LEAVE,LEAVE,0.024573693,YES,5%
C111826,STAY,STAY,0.858223,NO,0%
C109665,LEAVE,STAY,0.9873258,NO,0%
C103477,LEAVE,LEAVE,0.12931459,YES,5%
C106715,STAY,STAY,0.9622761,NO,0%
C115592,STAY,LEAVE,0.4204311,YES,10%
C101350,STAY,STAY,0.597085,NO,0%
C101113,LEAVE,LEAVE,0.40101722,YES,10%
C111289,STAY,STAY,0.89296937,NO,0%
C101021,LEAVE,LEAVE,0.0052861734,YES,5%
C108995,LEAVE,LEAVE,0.21516573,YES,5%
C103924,LEAVE,STAY,0.6227196,NO,0%
C114792,STAY,STAY,0.9894483,NO,0%
C107291,STAY,STAY,0.89190537,NO,0%
C113235,STAY,STAY,0.62720656,NO,0%
C104957,STAY,LEAVE,0.36171088,YES,10%
C104276,LEAVE,LEAVE,0.44959822,YES,10%
C108141,STAY,LEAVE,0.34638965,YES,10%
C107460,LEAVE,LEAVE,0.046434928,YES,5%
C107526,STAY,LEAVE,0.23221044,YES,5%
C110313,LEAVE,LEAVE,0.3708322,YES,10%
C102555,LEAVE,STAY,0.5863296,NO,0%
C105825,STAY,STAY,0.57220626,NO,0%
C113985,LEAVE,LEAVE,0.099996865,YES,5%
C115601,STAY,STAY,0.9987777,NO,0%
C102747,STAY,STAY,0.8747508,NO,0%
C100988,STAY,LEAVE,0.24910994,YES,5%
C104688,STAY,LEAVE,0.43462858,YES,10%
C113842,STAY,STAY,0.9404883,NO,0%
C103300,STAY,STAY,0.9998167,NO,0%
C101681,STAY,LEAVE,0.31606194,YES,10%
C100346,LEAVE,STAY,0.8310788,NO,0%
C115790,STAY,LEAVE,0.2166103,YES,5%
C107655,STAY,STAY,0.7677416,NO,0%
C106281,STAY,LEAVE,0.06490347,YES,5%
C106805,LEAVE,LEAVE,0.072473176,YES,5%
C101507,STAY,STAY,0.76408625,NO,0%
C115651,STAY,STAY,0.9718103,NO,0%
C113490,LEAVE,LEAVE,0.27797088,YES,10%
C111868,STAY,STAY,0.92346174,NO,0%
C102686,LEAVE,LEAVE,0.1159692,YES,5%
C107212,STAY,STAY,0.900029,NO,0%
C102771,LEAVE,LEAVE,0.45237926,YES,10%
C115489,LEAVE,STAY,0.6433856,NO,0%
C111705,STAY,STAY,0.9573752,NO,0%
C111416,STAY,STAY,0.77892536,NO,0%
C109412,STAY,STAY,0.58383363,NO,0%
C111077,STAY,STAY,0.5585434,NO,0%
C115411,LEAVE,LEAVE,0.05410691,YES,5%
C114475,LEAVE,STAY,0.7763658,NO,0%
C104748,LEAVE,LEAVE,0.023869118,YES,5%
C101552,STAY,STAY,0.99201304,NO,0%
C107295,STAY,STAY,0.5170631,NO,0%
C113714,STAY,STAY,0.9773746,NO,0%
C107669,STAY,STAY,0.80132604,NO,0%
C113626,STAY,STAY,0.8924035,NO,0%
C106617,STAY,STAY,0.916113,NO,0%
C111667,STAY,STAY,0.9118016,NO,0%
C109488,LEAVE,LEAVE,0.18291296,YES,5%
C107918,STAY,STAY,0.7173724,NO,0%
C100349,STAY,STAY,0.8176127,NO,0%
C104433,STAY,STAY,0.9864674,NO,0%
C111564,STAY,STAY,0.9984347,NO,0%
C100094,LEAVE,STAY,0.79575634,NO,0%
C111828,STAY,STAY,0.61300343,NO,0%
C110211,STAY,STAY,0.69398594,NO,0%
C105231,STAY,LEAVE,0.18507044,YES,5%
C114501,STAY,STAY,0.8257197,NO,0%
C102095,STAY,STAY,0.97236913,NO,0%
C108289,STAY,STAY,0.99782,NO,0%
C113631,STAY,LEAVE,0.3621278,YES,10%
C106465,LEAVE,LEAVE,0.101029344,YES,5%
C100844,STAY,STAY,0.8453948,NO,0%
C115840,LEAVE,LEAVE,0.20141366,YES,5%
C108450,STAY,STAY,0.72655976,NO,0%
C102167,STAY,STAY,0.63145584,NO,0%
C104074,STAY,LEAVE,0.4682671,YES,10%
C106390,STAY,STAY,0.95104295,NO,0%
C103004,STAY,STAY,0.9122575,NO,0%
C106012,LEAVE,STAY,0.8655179,NO,0%
C101912,STAY,STAY,0.8525474,NO,0%
C111250,STAY,STAY,0.95775926,NO,0%
C109913,STAY,LEAVE,0.24999052,YES,5%
C108636,STAY,STAY,0.9269593,NO,0%
C106392,STAY,STAY,0.9523955,NO,0%
C101871,LEAVE,STAY,0.6441094,NO,0%
C104418,LEAVE,STAY,0.6686985,NO,0%
C101405,LEAVE,LEAVE,0.022376174,YES,5%
C110543,STAY,STAY,0.9639448,NO,0%
C110219,LEAVE,STAY,0.6283371,NO,0%
C104629,LEAVE,LEAVE,0.050848212,YES,5%
C108385,STAY,STAY,0.96470034,NO,0%
C101511,LEAVE,LEAVE,0.27370653,YES,10%
C112683,STAY,STAY,0.9902692,NO,0%
C107761,STAY,STAY,0.8212642,NO,0%
C101456,STAY,STAY,0.92563564,NO,0%
C104351,STAY,STAY,0.5451901,NO,0%
C115702,STAY,STAY,0.7287065,NO,0%
C102351,LEAVE,LEAVE,0.021226563,YES,5%
C101434,STAY,STAY,0.95737064,NO,0%
C112467,STAY,STAY,0.9234756,NO,0%
C100369,STAY,STAY,0.7836696,NO,0%
C108171,STAY,LEAVE,0.17159854,YES,5%
C101751,STAY,LEAVE,0.1171545,YES,5%
C110066,STAY,STAY,0.97634625,NO,0%
C115256,STAY,STAY,0.8487305,NO,0%
C100924,LEAVE,STAY,0.89115494,NO,0%
C100873,STAY,STAY,0.771334,NO,0%
C109391,STAY,LEAVE,0.22538161,YES,5%
C114951,STAY,STAY,0.5524804,NO,0%
C101333,STAY,STAY,0.5168494,NO,0%
C107929,LEAVE,STAY,0.8713267,NO,0%
C108449,LEAVE,STAY,0.92169017,NO,0%
C104255,LEAVE,STAY,0.9218679,NO,0%
C104875,LEAVE,LEAVE,0.24212745,YES,5%
C107953,STAY,STAY,0.99415344,NO,0%
C104901,STAY,STAY,0.99621624,NO,0%
C107020,STAY,STAY,0.79641,NO,0%
C101637,STAY,STAY,0.9513521,NO,0%
C101545,STAY,LEAVE,0.32919937,YES,10%
C113852,STAY,STAY,0.9856046,NO,0%
C113920,STAY,STAY,0.9898685,NO,0%
C112257,STAY,STAY,0.95638514,NO,0%
C112751,STAY,LEAVE,0.19180295,YES,5%
C114748,STAY,STAY,0.9904088,NO,0%
C102245,LEAVE,LEAVE,0.08792981,YES,5%
C108200,LEAVE,LEAVE,0.051964555,YES,5%
C103034,LEAVE,LEAVE,0.015543722,YES,5%
C103696,STAY,LEAVE,0.31149942,YES,10%
C109863,STAY,STAY,0.98985976,NO,0%
C100804,STAY,STAY,0.9731896,NO,0%
C111467,LEAVE,STAY,0.80737036,NO,0%
C106545,LEAVE,STAY,0.6017882,NO,0%
C115579,LEAVE,LEAVE,0.2536519,YES,10%
C115255,STAY,STAY,0.9843375,NO,0%
C115656,STAY,LEAVE,0.37489504,YES,10%
C110748,STAY,STAY,0.9569687,NO,0%
C102476,LEAVE,LEAVE,0.33613133,YES,10%
C105514,STAY,STAY,0.72344214,NO,0%
C109600,LEAVE,STAY,0.85636586,NO,0%
C105438,STAY,STAY,0.93582803,NO,0%
C107924,LEAVE,LEAVE,0.1799834,YES,5%
C103322,STAY,LEAVE,0.23245603,YES,5%
C111027,STAY,STAY,0.83424145,NO,0%
C103217,STAY,LEAVE,0.4245319,YES,10%
C107544,LEAVE,LEAVE,0.42663524,YES,10%
C100566,LEAVE,STAY,0.83038944,NO,0%
C104904,LEAVE,LEAVE,0.45241958,YES,10%
C105811,STAY,STAY,0.80138284,NO,0%
C100114,STAY,STAY,0.5461267,NO,0%
C102643,STAY,STAY,0.985344,NO,0%
C106171,LEAVE,LEAVE,0.16515891,YES,5%
C109951,STAY,STAY,0.7057633,NO,0%
C104364,STAY,STAY,0.99063385,NO,0%
C109459,STAY,LEAVE,0.1334877,YES,5%
C109994,LEAVE,LEAVE,0.23651457,YES,5%
C109525,STAY,STAY,0.91080153,NO,0%
C106145,STAY,STAY,0.9997981,NO,0%
C106119,STAY,LEAVE,0.35885164,YES,10%
C109389,LEAVE,STAY,0.95664763,NO,0%
C113990,LEAVE,LEAVE,0.32592887,YES,10%
C102519,STAY,STAY,0.98844284,NO,0%
C103040,LEAVE,LEAVE,0.45982492,YES,10%
C100137,STAY,STAY,0.8441612,NO,0%
C103732,STAY,STAY,0.9859703,NO,0%
C110587,STAY,STAY,0.70802104,NO,0%
C112876,LEAVE,LEAVE,0.24228533,YES,5%
C101002,STAY,STAY,0.994028,NO,0%
C101505,STAY,STAY,0.98089474,NO,0%
C103844,STAY,STAY,0.99663085,NO,0%
C103008,STAY,STAY,0.7529455,NO,0%
C102855,STAY,STAY,0.93518466,NO,0%
C102678,STAY,STAY,0.93961316,NO,0%
C106902,LEAVE,LEAVE,0.17314664,YES,5%
C109388,STAY,STAY,0.9670045,NO,0%
C104600,STAY,STAY,0.87946814,NO,0%
C102097,LEAVE,LEAVE,0.10571816,YES,5%
C108491,LEAVE,LEAVE,0.25073338,YES,10%
C108064,LEAVE,STAY,0.84663296,NO,0%
C109868,STAY,STAY,0.93398094,NO,0%
C106104,STAY,STAY,0.9708026,NO,0%
C103695,STAY,STAY,0.90723956,NO,0%
C112601,STAY,STAY,0.6556775,NO,0%
C110996,LEAVE,LEAVE,0.3781638,YES,10%
C102023,LEAVE,LEAVE,0.3020913,YES,10%
C101732,STAY,STAY,0.9876346,NO,0%
C100259,LEAVE,LEAVE,0.06378082,YES,5%
C105149,STAY,LEAVE,0.4898154,YES,10%
C104948,LEAVE,LEAVE,0.17543815,YES,5%
C110842,STAY,LEAVE,0.09315321,YES,5%
C101823,LEAVE,STAY,0.81942964,NO,0%
C107926,STAY,STAY,0.9976897,NO,0%
C105529,STAY,STAY,0.8173656,NO,0%
C105259,STAY,STAY,0.71257895,NO,0%
C115518,STAY,STAY,0.9489777,NO,0%
C104352,STAY,LEAVE,0.25521216,YES,10%
C106251,STAY,STAY,0.67098445,NO,0%
C100528,STAY,LEAVE,0.2104261,YES,5%
C114306,LEAVE,STAY,0.5913201,NO,0%
C101619,LEAVE,LEAVE,0.38316792,YES,10%
C106430,LEAVE,STAY,0.79383343,NO,0%
C108758,STAY,STAY,0.9624953,NO,0%
C105547,STAY,STAY,0.70872545,NO,0%
C101762,STAY,STAY,0.99603903,NO,0%
C105792,STAY,STAY,0.9926112,NO,0%
C112521,STAY,STAY,0.6122425,NO,0%
C108481,STAY,STAY,0.98573893,NO,0%
C102974,STAY,LEAVE,0.2394278,YES,5%
C104417,STAY,STAY,0.97949594,NO,0%
C103722,STAY,STAY,0.9953145,NO,0%
C104212,LEAVE,STAY,0.88745546,NO,0%
C115194,STAY,LEAVE,0.38767502,YES,10%
C113174,STAY,STAY,0.8594838,NO,0%
C113563,STAY,STAY,0.89297354,NO,0%
C114200,STAY,STAY,0.98630005,NO,0%
C104730,LEAVE,LEAVE,0.11688106,YES,5%
C100745,STAY,STAY,0.9946127,NO,0%
C114815,STAY,LEAVE,0.23802467,YES,5%
C103139,STAY,STAY,0.5315926,NO,0%
C115642,STAY,STAY,0.99235606,NO,0%
C114627,STAY,LEAVE,0.36552092,YES,10%
C112376,LEAVE,LEAVE,0.18441485,YES,5%
C103491,LEAVE,STAY,0.5277168,NO,0%
C107462,STAY,STAY,0.87132233,NO,0%
C106772,STAY,STAY,0.99677604,NO,0%
C114529,STAY,STAY,0.91141605,NO,0%
C100206,STAY,STAY,0.9685743,NO,0%
C104539,STAY,STAY,0.6767517,NO,0%
C105920,STAY,STAY,0.5341629,NO,0%
C111117,STAY,STAY,0.55599713,NO,0%
C107134,LEAVE,STAY,0.59281516,NO,0%
C103993,STAY,LEAVE,0.23119217,YES,5%
C111690,LEAVE,STAY,0.94475,NO,0%
C113637,LEAVE,LEAVE,0.25844172,YES,10%
C113188,STAY,STAY,0.9168479,NO,0%
C112307,LEAVE,LEAVE,0.1991434,YES,5%
C103095,STAY,STAY,0.9674375,NO,0%
C101106,STAY,STAY,0.887423,NO,0%
C105542,STAY,STAY,0.9020299,NO,0%
C108861,LEAVE,STAY,0.8099767,NO,0%
C111514,STAY,STAY,0.7674607,NO,0%
C109999,STAY,STAY,0.59572995,NO,0%
C102874,STAY,STAY,0.6317621,NO,0%
C109977,LEAVE,STAY,0.51831406,NO,0%
C113280,STAY,STAY,0.7058597,NO,0%
C107911,STAY,STAY,0.7087875,NO,0%
C100605,STAY,LEAVE,0.4428417,YES,10%
C109326,STAY,STAY,0.92693245,NO,0%
C102525,STAY,STAY,0.91836655,NO,0%
C107308,LEAVE,LEAVE,0.26038942,YES,10%
C108239,STAY,STAY,0.8395183,NO,0%
C106934,LEAVE,STAY,0.77763844,NO,0%
C100488,STAY,STAY,0.9664336,NO,0%
C113043,STAY,LEAVE,0.10605352,YES,5%
C108432,STAY,STAY,0.845812,NO,0%
C114564,LEAVE,LEAVE,0.14223456,YES,5%
C104819,STAY,STAY,0.709407,NO,0%
C108487,LEAVE,LEAVE,0.33476633,YES,10%
C114898,LEAVE,STAY,0.7098236,NO,0%
C108870,LEAVE,LEAVE,0.19387035,YES,5%
C114249,LEAVE,LEAVE,0.45549414,YES,10%
C103836,LEAVE,LEAVE,0.016528634,YES,5%
C108403,STAY,STAY,0.74373037,NO,0%
C112178,STAY,STAY,0.91254,NO,0%
C114093,STAY,STAY,0.5376756,NO,0%
C101282,LEAVE,STAY,0.71824396,NO,0%
C111953,LEAVE,LEAVE,0.10255887,YES,5%
C112151,LEAVE,LEAVE,0.4665033,YES,10%
C102290,STAY,LEAVE,0.49499878,YES,10%
C108409,STAY,STAY,0.96938163,NO,0%
C112338,LEAVE,LEAVE,0.26967943,YES,10%
C102595,LEAVE,STAY,0.64281064,NO,0%
C105240,STAY,LEAVE,0.067372255,YES,5%
C111568,STAY,STAY,0.8779019,NO,0%
C110056,STAY,STAY,0.9549255,NO,0%
C114753,STAY,STAY,0.96625227,NO,0%
C101094,STAY,STAY,0.939224,NO,0%
C104340,STAY,STAY,0.93478227,NO,0%
C101620,STAY,STAY,0.60039365,NO,0%
C102173,STAY,STAY,0.95036286,NO,0%
C104650,LEAVE,STAY,0.74127734,NO,0%
C103271,LEAVE,LEAVE,0.23116054,YES,5%
C110460,STAY,STAY,0.81410503,NO,0%
C112173,STAY,STAY,0.95670813,NO,0%
C108092,STAY,LEAVE,0.42352402,YES,10%
C110378,LEAVE,STAY,0.5613177,NO,0%
C108954,LEAVE,STAY,0.51678425,NO,0%
C115241,STAY,STAY,0.64345556,NO,0%
C103043,LEAVE,LEAVE,0.0278163,YES,5%
C109403,STAY,STAY,0.6371134,NO,0%
C109012,STAY,STAY,0.57556456,NO,0%
C110147,STAY,STAY,0.9401352,NO,0%
C110447,STAY,STAY,0.8250328,NO,0%
C107060,STAY,STAY,0.9824853,NO,0%
C113788,STAY,STAY,0.7221731,NO,0%
C114390,STAY,STAY,0.9909644,NO,0%
C107476,LEAVE,LEAVE,0.21832883,YES,5%
C112206,STAY,STAY,0.96423054,NO,0%
C105838,LEAVE,LEAVE,0.057646386,YES,5%
C103577,STAY,STAY,0.58085614,NO,0%
C111442,STAY,STAY,0.7236724,NO,0%
C108912,STAY,STAY,0.8897132,NO,0%
C103479,STAY,LEAVE,0.3052795,YES,10%
C104744,STAY,STAY,0.97345203,NO,0%
